fillingLimit;name;avgFillingRatePerDay;fillingRate;serialNumber;collectFrequency;fillingRateDate;localisationfo_streetbis;localisationfo_town;localisationfo_name;localisationfo_country;localisationfo_number;localisationfo_street;localisationfo_postalcode;wastecontainermodelfo_usefulcapacity;wastecontainermodelfo_model;wastecontainermodelfo_type;wastecontainermodelfo_manufacturer;wastetype_designation;wastetype_density;geo
100;19038-PM 002;1;87;19038-PM 002;c400;2019-04-03T12:00:00+02:00;;Paris;19038;France;19038;38, Quai de la Loire;75019;770;Modèle 770L TRILIB (1180);aerial;PLASTIC OMNIUM;Can / Plastic;0.04;48.884968,2.374505
100;13008-PM 002;29;40;13008-PM 002;c400;2019-10-17T21:00:00+02:00;;Paris;13008;France;13008;23, Avenue d'Ivry;75013;770;Modèle 770L TRILIB (1170);aerial;PLASTIC OMNIUM;Can / Plastic;0.04;48.822352,2.3675
100;18020-PM 001;10;46;18020-PM 001;c400;2019-10-17T21:00:00+02:00;;Paris;18020;France;18020;45, Rue Léon;75018;770;Modèle 770L TRILIB (1180);aerial;PLASTIC OMNIUM;Can / Plastic;0.04;48.8892,2.353578
100;18023-PM 001;18;44;18023-PM 001;c400;2019-10-17T21:00:00+02:00;;Paris;18023;France;18023;7, Rue Saint Luc;75018;770;Modèle 770L TRILIB (1220);aerial;PLASTIC OMNIUM;Can / Plastic;0.04;48.88606,2.354129
100;19037-P 001;1;18;19037-P 001;c400;2019-10-17T21:00:00+02:00;;Paris;19037;France;19037;5, Rue de la Prévoyance;75019;770;Modèle 770L TRILIB (1190);aerial;PLASTIC OMNIUM;CB;0.2;48.882724,2.392037
100;19039-V 001;9;7;19039-V 001;c300;2019-10-17T21:00:00+02:00;;Paris;19039;France;19039;7, Quai de la Seine;75019;500;Modèle 500L TRILIB (1220);aerial;PLASTIC OMNIUM;Glass;0.3;48.884586,2.370094
100;2001-V 001;10;100;2001-V 001;c300;2019-03-22T12:00:00+01:00;;Paris;2001;France;2001;5, Rue du Ponceau;75002;500;Modèle 500L TRILIB (1180);aerial;PLASTIC OMNIUM;Glass;0.3;48.866754,2.351747
100;19037-PM 001;3;40;19037-PM 001;c400;2019-10-17T21:00:00+02:00;;Paris;19037;France;19037;5, Rue de la Prévoyance;75019;770;Modèle 770L TRILIB (1190);aerial;PLASTIC OMNIUM;Can / Plastic;0.04;48.882724,2.392037
100;19038-P 001;0;100;19038-P 001;c400;2019-10-17T22:00:00+02:00;;Paris;19038;France;19038;38, Quai de la Loire;75019;770;Modèle 770L TRILIB (1180);aerial;PLASTIC OMNIUM;CB;0.2;48.884968,2.374505
100;19039-P 001;17;24;19039-P 001;c400;2019-10-17T21:00:00+02:00;;Paris;19039;France;19039;7, Quai de la Seine;75019;770;Modèle 770L TRILIB (1180);aerial;PLASTIC OMNIUM;CB;0.2;48.884586,2.370094
100;2002-P 001;21;30;2002-P 001;c400;2019-10-17T21:00:00+02:00;;Paris;2002;France;2002;14, Rue de Gramont;75002;770;Modèle 770L TRILIB (1180);aerial;PLASTIC OMNIUM;CB;0.2;48.870001,2.336835
100;2003-V 001;8;51;2003-V 001;c300;2019-08-22T21:00:00+02:00;;Paris;2003;France;2003;1, Rue Saint-Philippe;75002;500;Modèle 500L TRILIB (1180);aerial;PLASTIC OMNIUM;Glass;0.3;48.868762,2.349551
